"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-06"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-06"
"config.yaml" "0d734dd1d18205a90c1c1e04d2f04a49" "site/built/config.yaml" "2025-06-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-06"
"links.md" "7e9e04db470bd8fd9ab9f833be3e18fc" "site/built/links.md" "2025-06-07"
"episodes/introduction.Rmd" "75b53886206bf99c14cb3996795cee0d" "site/built/introduction.md" "2025-06-07"
"episodes/jargon-busting.Rmd" "524147ecb1ae035bc1703861ca8d27c0" "site/built/jargon-busting.md" "2025-06-07"
"episodes/f-droid.Rmd" "cf3ddbf21eb363cc235b19ad05225c52" "site/built/f-droid.md" "2025-06-07"
"episodes/scheme.Rmd" "5fbb95f22b5e668359147e46a935d020" "site/built/scheme.md" "2025-06-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-06"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-06"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-06-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-06"
"renv/profiles/lesson-requirements/renv.lock" "f896ca9f2fc8000158b8d5fdddc2523d" "site/built/renv.lock" "2025-06-06"
